Inmuebles,Filial propietaria directa,Matriz,Sede empresa matriz,Sociedad intermedia utilizada,Sede sociedad utilizada,Tipo sociedad utilizada,Administración,Sector,Subsector,Fuente,Fuente 2,Fuente 3,Fuente 4,Fuente 5,Fuente 6
135,CORAL HOMES SLU,Lone Star,Estados Unidos,LSF Pacific Holdings SARL,Luxemburgo,Soparfi,NA,Entidades financieras,Fondos de inversión,https://www.cnmv.es/AUDITA/2019/18294.pdf,https://www.coralh.com/wp-content/uploads/2021/02/Coral-Homes-Holdco_EINF-2018-web-compressed.pdf,https://www.boe.es/borme/dias/2019/01/04/pdfs/BORME-A-2019-3-28.pdf,https://www.boe.es/borme/dias/2019/01/04/pdfs/BORME-A-2019-3-28.pdf,https://civio.box.com/s/edgnab9n3rba67sks88anmwq9360rqux,https://civio.box.com/s/5bp1fkbgtnp9i40xprsava9cuqd6yc5d
132,GITSA,Gitsa,España,Gitsa,España,Empresa privada,NA,Entidades financieras,Intermediarios financieros,NA,NA,NA,NA,NA,NA
131,BASIDELTA SL,Basidelta SL,España,Basidelta SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
130,PROMUNSA SA,Ajuntament Sant Just Desvent,España,Promunsa,España,Empresas públicas o administraciones,Ayuntamiento,Parque público,NA,NA,NA,NA,NA,NA,NA
130,INMOVILIARIA VILADOMAT SA,Inmoviliaria Viladomat SA,España,Inmoviliaria Viladomat SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
130,S.A. DE PROPIEDAD INMOBILIARIA,SA de Propiedad Inmobiliaria,España,SA de Propiedad Inmobiliaria,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
129,IMSA HABITATGE SOCIAL S.L.,Imsa Habitatge Social SL,España,Imsa Habitatge Social SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
128,"Z. PUY & SOLER, S.L.",Z. Puy & Soler SL,España,Z. Puy & Soler SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
125,"NOMAR, SL",Nomar SL,España,Nomar SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
123,MONPA SA,Monpa SA,España,Monpa SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
123,"PATRIMONIAL HEFER, SA",Patrimonial Hefer SA,España,Patrimonial Hefer SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
120,INMOBILIÀRIA XIFRÓ S.L.,Inmobiliària Xifró SL,España,Inmobiliària Xifró SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
120,B62055462 TORO CONSTRUCCIONES Y OBRAS SL,Toro Construcciones y Obras SL,España,Toro Construcciones y Obras SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
119,BRAKER Y CONEI SL,Conei Compañía Internacional de Inversiones SL,España,Braker y Conei SL,España,Empresa privada,NA,Entidades financieras,Compraventa de participaciones,https://www.boe.es/borme/dias/2017/12/11/pdfs/BORME-A-2017-233-08.pdf,NA,NA,NA,NA,NA
119,"CONSTRUCCIONES NERVION, S.A.",Riart SL,España,Construcciones Nervion SA,España,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2017/06/26/pdfs/BORME-A-2017-119-08.pdf,NA,NA,NA,NA,NA
117,PROMONTORIA COLISEUM REAL ESTATE SLU,Cerberus,Estados Unidos,Cerberus Global Investments B.V.,Países Bajos,Empresa privada,NA,Entidades financieras,Fondos de inversión,https://www.boe.es/borme/dias/2020/01/28/pdfs/BORME-A-2020-18-08.pdf,http://www.cnmv.es/AUDITA/2019/18288.pdf,NA,NA,NA,NA
117,INSALA SA,Insala SA,España,Insala SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
116,GLOBAL LICATA SAU,Cerberus,Estados Unidos,Cerberus Global Investments B.V.,Países Bajos,Empresa privada,NA,Entidades financieras,Fondos de inversión,https://corporate.haya.es/static/pdf/CONSO_Haya_2019_ES.pdf,NA,NA,NA,NA,NA
115,"COMERCIAL BERLIN, S.L.",Comercial Berlín SL,España,Comercial Berlín SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
112,ARLIPA SL,Corporación Ivamosa SA,España,Corporación Ivamosa SA,España,Empresa privada,NA,Inmobiliaria,NA,https://civio.box.com/s/dxfxkiccsixs6c2fpi83sqalovh09lpa,NA,NA,NA,NA,NA
109,FIN-SAN 2001 S.L.,Fin San 2001 SL,España,Fin San 2001 SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
107,INMOBILIARIA BACAMA SA,Inmobiliaria Bacama SA,España,Inmobiliaria Bacama SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
106,"INMOBILIARIA ALSAMA, S.A.",Inmobiliaria Alsama SA,España,Inmobiliaria Alsama SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
106,ROBECO INVEST SL,Robeco Invest SL,España,Robeco Invest SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
104,CUROGAR SA CUROGAR SA,Curogar SA,España,Curogar SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
104,INMOBILIARIA URBANA S L,Inmobiliaria Urbana SL,España,Inmobiliaria Urbana SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
103,ALMOSA,Almosa,España,Almosa,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
102,INMOBILIARIA RIUS SL,Inmobiliaria Rius SL,España,Inmobiliaria Rius SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
101,TERRA GRIS SL,Terra Gris SL,España,Terra Gris SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
100,"ARTOS, S.L.",Artos SL,España,Artos SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
99,ARRENDAMIENTOS Y BIENES INMUEBLES SL,Arrendamientos y Bienes Inmuebles SL,España,Arrendamientos y Bienes Inmuebles SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
99,JARIES SA,Jaries SA,España,Jaries SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
99,WORLD INMUEBLES SL,Skipper Investments SL,España,World inmuebles SL,España,Empresa privada,NA,Consultoría,NA,https://civio.box.com/s/0fgq7n6s4n1jpm8nm5iubu0rrm3emttv,NA,NA,NA,NA,NA
98,UNION GENERAL INMOBILIARIA SA,Unión General Inmobiliaria SA,España,Unión General Inmobiliaria SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
98,VELASTE SL,Velaste SL,España,Velaste SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
97,CAIXA D'ESTALVIS DE CATALUNYA TARRAGONA I MANRESA,Blackstone,Estados Unidos,Alcmena (REIT) Holdco SARL,Luxemburgo,Socimi,NA,Entidades financieras,Fondos de inversión,https://www.boe.es/buscar/doc.php?id=BOE-B-2011-21511,https://www.bmegrowth.es/docs/documentos/Otros/2017/03/05236_Folleto_20170317.pdf,NA,NA,NA,NA
97,INMOBILIARIA IASA SL,Inmobiliaria Iasa SL,España,Inmobiliaria Iasa SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
97,LM JORBA FINQUES SL,LM Jorba Finques SL,España,LM Jorba Finques SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
97,INVERSIONES NUPROSA SL,Núñez i Navarro,España,Inversiones Nuprosa,España,Empresa privada,NA,Inmobiliaria,NA,https://www.nyn.es/es/sociedades,NA,NA,NA,NA,NA
96,"ACMAR, S.L.",Acmar SL,España,Acmar SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
96,"PROMOCIONS URBANES DE RUBÍ, SA",Ajuntament de Rubí,España,Proursa,España,Empresas públicas o administraciones,Ayuntamiento,Parque público,NA,https://seu.rubi.cat/ofertaPublicaCategoriaPublic/listPublicacionsAmbCategoria?categoria.id=227,NA,NA,NA,NA,NA
96,INMOBILIARIA HUCART,Inmobiliaria Hucart,España,Inmobiliaria Hucart,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
95,"FUENTESCU, S.L.",Fuentescu SL,España,Fuentescu SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
95,SALAS JAURENA SL,Salas Jaurena SL,España,Salas Jaurena SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
95,SIMORO SL,Simoro SL,España,Simoro SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
94,"ALQUI,S.A.",Alqui SA,España,Alqui SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
94,ANONIMA DEL PILAR SLU,Anónima del Pilar SLU,España,Anónima del Pilar SLU,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
94,ARQUIGESTIO SA,Arquigestio SA,España,Arquigestio SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
94,INVERSIONES INMOBILIARIAS LIMARA SLU,Blackstone,Estados Unidos,Columbus Investment SARL,Luxemburgo,Soparfi,NA,Entidades financieras,Fondos de inversión,https://www.boe.es/borme/dias/2018/11/16/pdfs/BORME-A-2018-220-08.pdf,https://www.boe.es/borme/dias/2018/04/11/pdfs/BORME-A-2018-70-08.pdf,https://www.boe.es/borme/dias/2018/02/27/pdfs/BORME-A-2018-41-08.pdf,https://www.boe.es/borme/dias/2017/12/29/pdfs/BORME-A-2017-246-08.pdf,https://www.boe.es/borme/dias/2014/04/11/pdfs/BORME-A-2014-71-28.pdf,https://civio.box.com/s/3biqa583xzz91vdgwp0xyennu7tcgp98
92,INMOBILIARIA ARGOMIS SA,Inmobiliaria Argomis SA,España,Inmobiliaria Argomis SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
92,"RENTA CORPORACIÓN REAL ESTATE ES, SAU",Renta Corporación,España,Renta Corporación Real Estate,España,Empresa privada,NA,Inmobiliaria,NA,https://www.rentacorporacion.com/es/aviso-legal/,NA,NA,NA,NA,NA
91,ALEIX SL,Aleix SL,España,Aleix SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
91,GRAMINA HOMES SL,Lone Star,Estados Unidos,Lone Star Fund XI,Bermudas,Empresa privada,NA,Entidades financieras,Fondos de inversión,https://www.cnmv.es/AUDITA/2019/18307.pdf,NA,NA,NA,NA,NA
90,ADEVIPE SA,Adevipe SA,España,Adevipe SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
90,SEBASTIAN ALQUILERES DIRECTOS S.L,Alquileres Directos SL,España,Alquileres Directos SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
90,CONSTRUCCIONES GUITART SL,Construcciones Guitart SL,España,Construcciones Guitart SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
90,"INMOB. FIDUCIARIA E. BERRENS, SL",Inmobiliaria y Fiduciaria E Berrens SL,España,Inmobiliaria y Fiduciaria E Berrens SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
90,MICASAN SL,Micasan SL,España,Micasan SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
90,"NUTAIBA, S.L.",Nutaiba SL,España,Nutaiba SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
90,VIVENIO DELTA SLU,Renta Corporación,España,"Vivenio Residencial Socimi, S.A.",España,Socimi,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2019/09/17/pdfs/BORME-A-2019-178-28.pdf,https://www.rentacorporacion.com/es/vivenio-socimi/,NA,NA,NA,NA
89,"MEHOPA, S.A.",Mehopa SA,España,Mehopa SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
88,CIMENTADOS 3 SA,Grupo Cajamar,España,Banco de Crédito Social Cooperativo SA,España,Empresa privada,NA,Entidades financieras,Banca,https://www.boe.es/borme/dias/2015/10/02/pdfs/BORME-A-2015-189-04.pdf,https://www.boe.es/borme/dias/2014/07/22/pdfs/BORME-A-2014-137-28.pdf,NA,NA,NA,NA
87,COMPAÑIA DE JESUS PROVINCIA DE ESPAÑA,Compañía de Jesús Provincia de España,España,Compañía de Jesús Provincia de España,España,Entidades religiosas,NA,Entidades religiosas,NA,https://jesuitas.es/AvisoLegal.pdf,NA,NA,NA,NA,NA
86,"VILA VALLS, S.A.",Vila Valls SA,España,Vila Valls SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
85,ANIDA OPERACIONES SINGULARES SA,BBVA,España,BBVA,España,Empresa privada,NA,Entidades financieras,Banca,https://accionistaseinversores.bbva.com/microsites/cuentasanuales2022/cuentas-anuales-consolidadas/memoria-consolidada/index.html,NA,NA,NA,NA,NA
85,LACKANTON EDIFICACIONES SL,Lackanton Edificaciones SL,España,Lackanton Edificaciones SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
85,PROMOC CGP INVEST SL,Promoc C G P Invest SL,España,Promoc C G P Invest SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
84,"BAALBECK, S.A.U.",Ballbeck SA,España,Ballbeck SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
84,INDUSTRY IBERICA SL,Industry Ibérica SL,España,Industry Ibérica SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
84,INSTITUTO HISPANO DE OBRAS Y CONSTRUCCIONES SA,Instituto Hispano de Obras y Construcciones SA,España,Instituto Hispano de Obras y Construcciones SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
84,INVERGAB SBD SL -,Invergab SBD SL,España,Invergab SBD SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
84,PIVER SL,Piver SL,España,Piver SL,España,Empresa privada,NA,Construcción,NA,NA,NA,NA,NA,NA,NA
84,SIDOR SL,Sidor SL,España,Sidor SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
82,B58516469 ALIBUCA SL,Alibuca SL,España,Alibuca SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
82,"HOMAC, S.A.",Homac SA,España,Homac SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
82,JM Y CAI SL,Im y Cai SL,España,Im y Cai SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
82,INMO BAULAN S. L.,Inmo Baulan SL,España,Inmo Baulan SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
82,NOVAINEXA SL,Novainexa SL,España,Novainexa SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
82,VIEMCIERO SL,Viemciero SL,España,Viemciero SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
80,"INMOBILIARIA JUMARNAL, SL",Inmobiliaria Jumarnal SL,España,Inmobiliaria Jumarnal SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
80,SARDES HOLDCO SL,Lone Star,Estados Unidos,LSREF3 Re Investments SARL,Luxemburgo,Soparfi,NA,Entidades financieras,Fondos de inversión,https://www.boe.es/borme/dias/2021/09/03/pdfs/BORME-A-2021-170-28.pdf,https://www.boe.es/borme/dias/2021/01/27/pdfs/BORME-A-2021-17-28.pdf,https://www.boe.es/borme/dias/2021/09/03/pdfs/BORME-A-2021-170-28.pdf,https://www.boe.es/borme/dias/2021/01/05/pdfs/BORME-A-2021-2-28.pdf,https://www.boe.es/borme/dias/2015/05/22/pdfs/BORME-A-2015-95-48.pdf,https://www.boe.es/borme/dias/2015/03/25/pdfs/BORME-A-2015-57-48.pdf
80,SAPPORO CONSTRUMAT SL,Planeament Urbanistic i Empresarial del Maresme,España,Sapporo Construmat SL,España,Empresa privada,NA,Inmobiliaria,NA,https://civio.box.com/s/vix82zlz6xzreb3623a656efpbu0j8q5,NA,NA,NA,NA,NA
79,EURO SPAIN PROMOCIONES HOTELERAS SL,Euro Spain Promociones Hoteleras SL,España,Euro Spain Promociones Hoteleras SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
79,"RODESAN, S.A.U.",Grup Volumetric,España,Rodesan SA,España,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2013/04/05/pdfs/BORME-A-2013-64-08.pdf,https://civio.box.com/s/kasroxk9qxx2izhnn5a7t9zoqaric5gz,https://volumetric.es/volumetric/,NA,NA,NA
79,INMOBILIARIA MUNTANER SL,Inmobiliaria Muntaner SL,España,Inmobiliaria Muntaner SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
79,INMOBILIARIA SACOVI SL,Inmobiliaria Sacovi SL,España,Inmobiliaria Sacovi SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
79,IMMOBILIARIA SAN QUINTIN,Inmobiliaria San Quintín,España,Inmobiliaria San Quintín,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
79,JORMAVI SL,Jormavi SL,España,Jormavi SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
79,RAINPAT RENTA SLU,Rainpat 2015 SL,España,Rainpat 2015 SL,España,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2019/12/02/pdfs/BORME-A-2019-231-08.pdf,NA,NA,NA,NA,NA
78,CIESGA SL,Ciesga SL,España,Ciesga SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
78,LANDIA BCN SL,Lanbal BCN SL,España,Landia BCN SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
78,ORDEN HOSPITALARIA DE SAN JUAN DE DIOS,Orden Hospitalaria de San Juan de Dios,España,Orden Hospitalaria de San Juan de Dios,España,Entidades religiosas,NA,Entidades religiosas,NA,NA,NA,NA,NA,NA,NA
78,TAURO REAL ESTATE SL,Tauro Real Estate SL,España,Tauro Real Estate SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
77,SERVIHABITAT ALQUILER II SL,CaixaBank,España,Inmo Criteria Caixa,España,Empresa privada,NA,Entidades financieras,Banca,https://www.boe.es/borme/dias/2017/10/23/pdfs/BORME-A-2017-202-08.pdf,NA,NA,NA,NA,NA
77,SERVIHABITAT ALQUILER SL,CaixaBank,España,Inmo Criteria Caixa,España,Empresa privada,NA,Entidades financieras,Banca,https://www.boe.es/borme/dias/2017/07/28/pdfs/BORME-A-2017-143-08.pdf,NA,NA,NA,NA,NA
77,FOMENTO INMOBILIARIA CASACLARA SA,Fomento Inmobiliaria Casaclara SA,España,Fomento Inmobiliaria Casaclara SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
77,LOVIRENT SL,Lovirent SL,España,Lovirent SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
77,OLLETSAC SL,Olletsac SL,España,Olletsac SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
76,INMO ROSSA SL INMO-ROSSA S.L.,Inmo Rossa SL,España,Inmo Rossa SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
76,LANBAL BCN SL,Lanbal BCN SL,España,Lanbal BCN SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
74,"CAMPO DE GAMA, S.L.U.",Campo de Gama SL,España,Campo de Gama SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
74,FUNDACIO ILURO,Fundació Iluro,España,Fundació Iluro,España,Fundaciones,NA,Fundaciones,NA,NA,NA,NA,NA,NA,NA
74,"MGS, SEGUROS Y REASEGUROS SA",MGS Seguros,España,MGS Seguros,España,Empresa privada,NA,Seguros,NA,NA,NA,NA,NA,NA,NA
74,TITISA SA,Titisa SA,España,Titisa SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
73,FARRE-RENTALS SA,Farre-Rentals SA,España,Farre-Rentals SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
73,FINCAS ARMENGOL SCP,Fincas Armengol SCP,España,Fincas Armengol SCP,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
73,FREMAN SL,Freman SL,España,Freman SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
73,PAULISTANO SL,Paulistano SL,España,Paulistano SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
73,UNION PROMOTORA DE INVERSIONES SL,Unión Promotora de Inversiones SL,España,Unión Promotora de Inversiones SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
72,PROCORNELLA SA,Ajuntament de Cornellà de Llobregat,España,Procornellá SA,España,Empresas públicas o administraciones,Ayuntamiento,Parque público,NA,https://www.procornella.cat/es_ES/legaladvice.htm,NA,NA,NA,NA,NA
72,EDIFICIOS Y ESPECTACULOS S.L,Edificios y Espectáculos SL,España,Edificios y Espectáculos SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
72,FILEVA SL,Fileva SL,España,Fileva SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
71,ARENASAN SL,Arenasan SA,España,Arenasan SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
70,BISBAT DE VIC,Bisbat de Vic,España,Bisbat de Vic,España,Entidades religiosas,NA,Entidades religiosas,NA,https://www.bisbatvic.org/ca/lesglesia-i-tu/qui-som,NA,NA,NA,NA,NA
70,"BORIVIL, SL",Borivil SL,España,Borivil SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
70,"IMPULS LLOGUER, SLU",Qualest Patrimonial SL,España,Qualest Patrimonial SL,España,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2020/03/19/pdfs/BORME-A-2020-55-08.pdf,NA,NA,NA,NA,NA
