Inmuebles,Filial propietaria directa,Matriz,Sede empresa matriz,Sociedad intermedia utilizada,Sede sociedad utilizada,Tipo sociedad utilizada,Administración,Sector,Subsector,Fuente,Fuente 2,Fuente 3,Fuente 4,Fuente 5,Fuente 6
70,SIMOTRES 1997 SL,Simotres 1997 SL,España,Simotres 1997 SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
70,VINU SA VINU SA,Vinu SA,España,Vinu SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
69,JORBAJOR SL,Jorbajor SL,España,Jorbajor SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
69,MARIA DE VALLDONZELLA SL,María de Valldonzella SL,España,María de Valldonzella SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
69,EDIMAN INVERSIONES SLU,Nolabey Grup,España,Nolabey Grup,España,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2011/01/31/pdfs/BORME-A-2011-20-08.pdf,NA,NA,NA,NA,NA
69,PROHORTA SL,Prohorta SL,España,Prohorta SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
69,BADROCIL INMOBILIARIA SL,Ruarti XXI,España,Ruarti XXI,España,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2012/07/10/pdfs/BORME-A-2012-130-08.pdf,NA,NA,NA,NA,NA
68,ACRANOU,Acranou,España,Acranou,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
68,"BIENES ARRENDADOS URBANOS, S.L.",Bienes Arrendados Urbanos SL,España,Bienes Arrendados Urbanos SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
68,ICOFRE DIAGONAL SL,Icofre Diagonal SL,España,Icofre Diagonal SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
68,MERCHLINCEO SL,Merchlinceo SL,España,Merchlinceo SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
68,ROLEG SA,Roleg SA,España,Roleg SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
67,"ALISEDA, SAU",Blackstone,Estados Unidos,Balsam Investments SARL,Luxemburgo,Soparfi,NA,Entidades financieras,Fondos de inversión,https://www.boe.es/borme/dias/2018/08/01/pdfs/BORME-A-2018-147-28.pdf,https://www.boe.es/borme/dias/2018/04/12/pdfs/BORME-A-2018-71-28.pdf,https://www.boe.es/borme/dias/2018/03/06/pdfs/BORME-A-2018-46-28.pdf,https://www.santander.com/content/dam/santander-com/es/contenido-paginas/landing-pages/fusiones/informacion-relativa-a-la-fusion-de-banco-santander-s-a--como-sociedad-absorbente-y-sorlinda-investments-s-l-u--como-sociedad-absorbida-julio-2019-/do-cuentas-anuales-informe-de-gestion-e-informe-de-auditoria-de-banco-santander-sa-ejercicio-2018---individuales.pdf,NA,NA
67,FINQUES CASTELLBELL SL,Finques Castellbell SL,España,Finques Castellbell SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
67,INMOBILIARIA SAMUR SL,Inmobiliaria Samur SL,España,Inmobiliaria Samur SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
67,"INVERSIONES CABOET, S.A.",Inversiones Caboet SA,España,Inversiones Caboet SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
67,J. BALAGUÉ ARQUITECTURA E INGENIERIA S. A.,J. Balagué Arquitectura e Ingeniería SA,España,J. Balagué Arquitectura e Ingeniería SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
67,MAR-LLAU SL,Mar Llau SL,España,Mar Llau SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
67,"ROFISO, S.L.U.",Rofiso SL,España,Rofiso SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
66,CAPITAL VALUE REAL ESTATE SL,Capital Value Real Estate SL,España,Capital Value Real Estate SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
66,PATRIMONIAL DE LLORENS TERRADE,Patrimonial de Llorens Terrade,España,Patrimonial de Llorens Terrade,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
66,XAPLUC SL,Xapluc SL,España,Xapluc SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
65,ARZOBISPADO DE BARCELONA,Arzobispado de Barcelona,España,Arzobispado de Barcelona,España,Entidades religiosas,NA,Entidades religiosas,NA,NA,NA,NA,NA,NA,NA
65,FINCAS GONSENI S.L.,Fincas Gonseni SL,España,Fincas Gonseni SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
65,HEREUS DE JOSEP M AGUSTI MARFA SA,Hereus de Josep M. Agustí Marfa SA,España,Hereus de Josep M. Agustí Marfa SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
65,RICIMA SL,Ricima SL,España,Ricima SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
65,RIU GODO SL,Riu Godo SL,España,Riu Godo SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
65,MERLIMAU SERVICIOS INMOBILIARIOS SLU,Spray Boston SL,España,Spray Boston SL,España,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2015/04/14/pdfs/BORME-A-2015-69-17.pdf,NA,NA,NA,NA,NA
63,CODU SL,Codu SL,España,Codu SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
63,ESEO 21 Eseo 21 SL,Dankbar 21 SL,España,Eseo 21 SL,España,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2017/03/10/pdfs/BORME-A-2017-49-08.pdf,NA,NA,NA,NA,NA
63,GRASVER SL,Grasver SL,España,Grasver SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
63,IVASON INVEST SL,Ivason Invest SL,España,Ivason Invest SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
63,"TORRAS I BAGES 79-81, S.l.",Torras i Bages 79-81 SL,España,Torras i Bages 79-81 SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
63,URBAN VIEW DEVELOPMENT SPAIN SOCIMI SA,Urban View Socimi LP,Estados Unidos,Urban View Development Spain Socimi SA,España,Socimi,NA,Inmobiliaria,NA,https://www.urbanview.es/wp-content/uploads/2019/02/DIIM.pdf,https://www.sec.gov/Archives/edgar/data/1724153/0001724153-17-000001-index.htm,NA,NA,NA,NA
62,COGISO SL,Cogiso SL,España,Cogiso SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
62,COOPERATIVA OBRERA DE VIVIENDAS SCCL,Cooperativa Obrera de Viviendas SCCL,España,Cooperativa Obrera de Viviendas SCCL,España,Cooperativa,NA,Otros,NA,https://cov.coop/qui-som/,NA,NA,NA,NA,NA
62,JUSTINIANO 2000 SL,Justiniano 2000 SL,España,Justiniano 2000 SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
62,MERCANTIL DIPUTACIÓ 435 SL,Mercantil Diputació 435 SL,España,Mercantil Diputació 435 SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
62,"PROMOCIONES BRICA, S.A.",Promociones Brica SA,España,Promociones Brica SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
62,RANIDIUM SL,Ranidium SL,España,Ranidium SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
61,ALTAMIRA SANTANDER REAL ESTATE SA,Banco Santander,España,Banco Santander,España,Empresa privada,NA,Entidades financieras,Banca,https://www.boe.es/borme/dias/2020/09/25/pdfs/BORME-A-2020-187-28.pdf,NA,NA,NA,NA,NA
61,"FIMES 2000, S.L.",Fimes 2000 SL,España,Fimes 2000 SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
61,OTO SL,Oto SL,España,Oto SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
60,EMPIRE PROPERTIES SPAIN SLU,Blackstone,Estados Unidos,Empire Socimi Holdco SARL,Luxemburgo,Soparfi,NA,Entidades financieras,Fondos de inversión,https://www.boe.es/borme/dias/2017/04/05/pdfs/BORME-A-2017-66-08.pdf,https://www.boe.es/borme/dias/2021/03/04/pdfs/BORME-A-2021-43-08.pdf,https://civio.box.com/s/hh1izw3bpecx63i7kdnp3gd0yknczbu3,https://civio.box.com/s/qdfogb2nnkx6yr4prqxibvxu22xouca1,https://civio.box.com/s/o0d4yarehtbqgk7fk5rhrboxgbij6czh,NA
60,INMOBILIARIA ARIES SL,Inmobiliaria Aries SL,España,Inmobiliaria Aries SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
60,JEAC HABITATGES SL,Jeac Habitatges SL,España,Jeac Habitatges SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
60,LA INMOBILIARIA ARGENSOLENSE SL,La Inmobiliaria Argensolense SL,España,La Inmobiliaria Argensolense SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
59,"LLOGUERS VINYA NOVA,SL",Comercio y Transformación de Maderas SA,España,Lloguers Vinya Nova SL,España,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2019/12/18/pdfs/BORME-A-2019-241-08.pdf,NA,NA,NA,NA,NA
59,ZONA FRANCA GLOBAL BARCELONA SLU,DWS,Alemania,DWS Grundbesitz GMBH,Alemania,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2021/02/05/pdfs/BORME-A-2021-24-28.pdf,https://www.boe.es/borme/dias/2020/01/22/pdfs/BORME-A-2020-14-28.pdf,https://realassets.dws.com/,NA,NA,NA
59,FACORIN SL,Facorin SL,España,Facorin SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
59,ICHO SL,Icho SL,España,Icho SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
59,SA VIDAL RIBAS,Icofre Barcelona SL,España,Icofre Barcelona SL,España,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2020/01/28/pdfs/BORME-A-2020-18-08.pdf,NA,NA,NA,NA,NA
59,PARTLER 2006 SL,Partler 3006 SL,España,Partler 3006 SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
59,PRIMOSOL SL,Primosol SL,España,Primosol SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
58,IRIS LA GARRIGA SAU,1948 Associats,España,Iris La Garriga SA,España,Empresa privada,NA,Otros,NA,https://www.boe.es/borme/dias/2012/11/20/pdfs/BORME-A-2012-222-08.pdf,NA,NA,NA,NA,NA
58,GALA RESIDENCES VIA AUGUSTA SLU,AEW,Estados Unidos,AEW Invest GmbH,Alemania,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2022/03/07/pdfs/BORME-A-2022-45-28.pdf,https://www.boe.es/borme/dias/2019/10/30/pdfs/BORME-A-2019-209-28.pdf,https://www.boe.es/borme/dias/2019/07/18/pdfs/BORME-A-2019-136-28.pdf,https://www.boe.es/borme/dias/2019/10/30/pdfs/BORME-A-2019-209-28.pdf,https://www.aew.com/legal,NA
58,CASBAY SL,Casbay SL,España,Casbay SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
58,CONTRATAS GES SA,Contratas Ges SA,España,Contratas Ges SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
58,DOLORES AUTRAN SOLSONA SL,Dolores Autran Solsona SL,España,Dolores Autran Solsona SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
58,"EUMACA, S.A",Eumaca SA,España,Eumaca SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
58,FUNDACIÓ VALLDEJULI,Fundació Valldejuli,España,Fundació Valldejuli,España,Fundaciones,NA,Fundaciones,NA,NA,NA,NA,NA,NA,NA
58,GALIL CAPITAL RE SPAIN SOCIMI SA,Galil Capital,España,Galil Capital,España,Socimi,NA,Inmobiliaria,NA,https://www.bmegrowth.es/docs/documentos/Otros/2018/11/05290_Folleto_20181114.pdf,https://www.galilcapital.es/,NA,NA,NA,NA
58,"VOLUMETRIC, S.L.U.",Grup Volumetric,España,Volumetric SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
58,VILAMUR 89 SL,Vilamur 89 SL,España,Vilamur 89 SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
57,ES VERN SA,Es Vern SA,España,Es Vern SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
57,FUNDACION PRIVADA RAMON PLA ARMENGOL,Fundación Privada Ramón Plá Armengol,España,Fundación Privada Ramón Plá Armengol,España,Fundaciones,NA,Fundaciones,NA,https://www.fundacion-rpa.org/,NA,NA,NA,NA,NA
57,GRADISA SL,Gradisa SL,España,Gradisa SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
57,IMMOBLES PRESTIGI S.L.,Inmobles Prestigi SL,España,Inmobles Prestigi SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
57,QUATRE CAPITAL BP SL,Quatre Capital BP SL,España,Quatre Capital BP SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
57,SOIFLER SL,Soifler SL,España,Soifler SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
57,TOLIAN INVERSIONS SL,Tolian Inversions SL,España,Tolian Inversions SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
57,ZEIN SL,Zein SL,España,Zein SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
56,"ESPAIS I DIMENSIONS AM2, S.L.",Espais i Dimensions AM2 SL,España,Espais i Dimensions AM2 SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
56,HOTEL GALES SL,Hotel Gales SL,España,Hotel Gales SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
56,INMOBILIRIA CAMFOR SA,Inmobiliaria Camfor SA,España,Inmobiliaria Camfor SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
56,DOGA RESIDENCIAL SLU,Inversiones Industriales e Inmobiliarias SL,España,Inversiones Industriales e Inmobiliarias SL,España,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2020/01/31/pdfs/BORME-A-2020-21-08.pdf,NA,NA,NA,NA,NA
56,"J. RODOREDA, S.L.",J. Rodoreda SL,España,J. Rodoreda SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
56,LABEAN INVERSIONS SL,Labean Inversions SL,España,Labean Inversions SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
56,"MARVALLOS, S.L.",Marvallos SL,España,Marvallos SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
56,POLITEAM SL,Politeam SL,España,Politeam SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
55,"A3 DOMUS HABITATGES, S.L.",A3 Domus Habitatges SL,España,A3 Domus Habitatges SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
55,RENTDAEN SL,Ferine SL,España,Ferine SL,España,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2014/07/18/pdfs/BORME-A-2014-135-08.pdf,https://www.boe.es/borme/dias/2013/07/18/pdfs/BORME-A-2013-135-08.pdf,NA,NA,NA,NA
55,FINCAMAN 90 SAU,Fincaman 90 SA,España,Fincaman 90 SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
55,GLOBALFISAR,Geinfisar 99,España,Geinfisar 99,España,Empresa privada,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2014/02/27/pdfs/BORME-A-2014-40-08.pdf,NA,NA,NA,NA,NA
55,GOLI IMMOBLES SL,Goli Inmobles SL,España,Goli Inmobles SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
55,"LOZACAR, SL",Lozacar SL,España,Lozacar SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
55,PARWING SL,Parwing SL,España,Parwing SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
55,RENTAURO SA,Rentauro SA,España,Rentauro SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
54,ABANCA CORPORACION DIVISION INMOBILIARIA SL,Abanca,España,Abanca,España,Empresa privada,NA,Entidades financieras,Banca,https://www.boe.es/borme/dias/2015/02/09/pdfs/BORME-A-2015-26-15.pdf,https://www.boe.es/borme/dias/2012/05/21/pdfs/BORME-A-2012-94-15.pdf,https://www.boe.es/borme/dias/2014/11/21/pdfs/BORME-A-2014-223-15.pdf,https://www.boe.es/borme/dias/2014/12/10/pdfs/BORME-A-2014-235-15.pdf,NA,NA
54,BISBAT DE OSONA,Bisbat de Osona,España,Bisbat de Osona,España,Entidades religiosas,NA,Entidades religiosas,NA,NA,NA,NA,NA,NA,NA
54,CILANER SL,Cilaner SL,España,Cilaner SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
54,CIRCULO HARPO S.L.,Círculo Harpo SL,España,Círculo Harpo SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
54,HUGUET SANTAEULARIA SL,Huguet Santaeularia SL,España,Huguet Santaeularia SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
54,INMOBILIARIA FINCAS URBANAS ESPAÑOLAS SA,Inmobiliaria Fincas Urbanas Españolas SA,España,Inmobiliaria Fincas Urbanas Españolas SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
54,"INMOBILIARIA NORDESTE DE CONSTRUCCIONES, S.A.",Inmobiliaria Nordeste de Construcciones SA,España,Inmobiliaria Nordeste de Construcciones SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
54,"NMB IMMOBLES 2022, S.L.",NMB Inmobles 2022,España,NMB Inmobles 2022,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
54,TAXACIONS I ENGINYERIA ORDEIX SL,Taxacions i Enginyeria Ordeix SL,España,Taxacions i Enginyeria Ordeix SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
53,ARNEGAS SL,Arnegas SL,España,Arnegas SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
53,COMU SANT QUIRZE DEL VALLES SL,Ajuntament de Sant Quirze del Vallès,España,Comu Sant Quize del Vallés SL,España,Empresas públicas o administraciones,Ayuntamiento,Parque público,NA,NA,NA,NA,NA,NA,NA
53,FUNDACIÓ PRIVADA HÀBITAT3 TERCER SECTOR SOCIAL,Fundació Hàbitat3,España,Fundació Hàbitat3,España,Fundaciones,NA,Fundaciones,NA,https://www.habitat3.cat/presentacio,NA,NA,NA,NA,NA
53,GAULES S.L.,Gaules SL,España,Gaules SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
53,GENEROS DE PUNTO I ODENA SL,Géneros de Punto i Odena SL,España,Géneros de Punto i Odena SL,España,Empresa privada,NA,Otros,NA,NA,NA,NA,NA,NA,NA
53,IC 145 SL,Ic 145 SL,España,Ic 145 SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
53,INICIATIVAS MOLTGOIG SL,Iniciativas Moltgoig SL,España,Iniciativas Moltgoig SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
53,"M.Q.F., S.L.",MQF SL,España,MQF SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
53,PRECAVE SL,Precave SL,España,Precave SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
53,SYM SA,Sym SA,España,Sym SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
52,2020IMMOPEDRALBES,2020 Immopedralbel SL,España,2020 Immopedralbel SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
52,INMOBILIARIA GIMENO ESTEVA SL,Inmobiliaria Gimeno Esteva SL,España,Inmobiliaria Gimeno Esteva SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
52,INMOBILIARIA JUMARROS SA,Inmobiliaria Jumarros SA,España,Inmobiliaria Jumarros SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
52,INMOBILIARIA RIBASMAR S.A,Inmobiliaria Ribasmar SA,España,Inmobiliaria Ribasmar SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
52,LANOVA CREU COBERTA SL,La Nova Creu Coberta SL,España,La Nova Creu Coberta SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
51,AJUNTAMENT DE SANTA COLOMA DE GRAMENET,Ajuntament de Santa Coloma de Gramanet,España,Ajuntament de Santa Coloma de Gramanet,España,Empresas públicas o administraciones,Ayuntamiento,Parque público,NA,NA,NA,NA,NA,NA,NA
51,"CENTRE FINANCER GIRONA-BARNA, S.L.",Centre Financer Girona-Barna SL,España,Centre Financer Girona-Barna SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
51,CLATENA SL,Clatena SL,España,Clatena SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
51,EDIPAU 8 SL,Edipau 8 SL,España,Edipau 8 SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
51,ESTACIÓN SERVICIO HORT GRAN S.A,Estación Servicio Hort Gran SA,España,Estación Servicio Hort Gran SA,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
51,"FUNDACIÓ BENEFICO PRIVADA BARNOLA VALLRIBERA, SANT","Fundació Barnola-Vallribera, Sant Josep",España,"Fundació Barnola-Vallribera, Sant Josep",España,Fundaciones,NA,Fundaciones,NA,https://fbpbarnola.cat/,NA,NA,NA,NA,NA
51,IMISL,Inversiones Mobiliarias e Inmobiliarias SL,España,Inversiones Mobiliarias e Inmobiliarias SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
51,INMOBILIARIA LUMA SL,Inmobiliaria Luma SL,España,Inmobiliaria Luma SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA
