Filial propietaria directa,Inmuebles,Fianzas depositadas,Matriz,Sede empresa matriz,Sociedad intermedia utilizada,Sede sociedad utilizada,Tipo sociedad utilizada,Administración,Sector,Subsector,Régimen,Fuente,Fuente 2,Fuente 3,Fuente 4,Fuente 5,Fuente 6,Fuente 7,Fuente 8
BANCO SANTANDER SA,50,121441.60000000001,Banco Santander,España,Banco Santander,España,Empresa privada,NA,Entidades financieras,Banca,General,NA,NA,NA,NA,NA,NA,NA,NA
"J. RIBAS E HIJOS, SL",50,27805,J. Ribas e Hijos SL,España,J. Ribas e Hijos SL,España,Empresa privada,NA,Inmobiliaria,NA,General,NA,NA,NA,NA,NA,NA,NA,NA
"CAMPO GARCÍA, CB",52,27325,Campo García CB,España,Campo García CB,España,Comunidad de bienes,NA,Comunidad de bienes,NA,General,NA,NA,NA,NA,NA,NA,NA,NA
LEIROVEN SL,54,38500.78,Leiroven SL,España,Leiroven SL,España,Empresa privada,NA,Inmobiliaria,NA,General,NA,NA,NA,NA,NA,NA,NA,NA
FERSUAR SL,56,25752,Fersuar SL,España,Fersuar SL,España,Empresa privada,NA,Inmobiliaria,NA,General,NA,NA,NA,NA,NA,NA,NA,NA
"ESPERELA, SL",58,103552,Esperela SL,España,Esperela SL,España,Empresa privada,NA,Inmobiliaria,NA,General,NA,NA,NA,NA,NA,NA,NA,NA
"CONSTRUCCIONES RIO OURO, S.L",59,17340,Construcciones Río Ouro SL,España,Construcciones Río Ouro SL,España,Empresa privada,NA,Construcción,NA,General,NA,NA,NA,NA,NA,NA,NA,NA
"BASALNOR, SL",60,23506.71,Basalnor SL,España,Basalnor SL,España,Empresa privada,NA,Inmobiliaria,NA,General,NA,NA,NA,NA,NA,NA,NA,NA
COMPAÑIA DE JESUS PROV. DE ESPAÑA,61,21028.6,Compañía de Jesús Provincia de España,España,Compañía de Jesús Provincia de España,España,Entidades religiosas,NA,Entidades religiosas,NA,General,NA,NA,NA,NA,NA,NA,NA,NA
CAPITALIA VIVIENDAS EN ALQUILER S.L.,62,19633.89,Capitalia Viviendas en Alquiler SL,España,Capitalia Viviendas en Alquiler SL,España,Empresa privada,NA,Inmobiliaria,NA,General,NA,NA,NA,NA,NA,NA,NA,NA
"CONSTRUCCIONES COSTA CORUÑA,S.L",65,18047.080000000002,Construcciones Costa Coruña SL,España,Construcciones Costa Coruña SL,España,Empresa privada,NA,Inmobiliaria,NA,General,NA,NA,NA,NA,NA,NA,NA,NA
"LA PATIÑA, C.B.",65,26180,La Patiña CB,España,La Patiña CB,España,Comunidad de bienes,NA,Comunidad de bienes,NA,General,NA,NA,NA,NA,NA,NA,NA,NA
PROM. Y CONSTRUCCIONES Y OBRAS BETAN SL,65,65291.5,"Promociones y Construcciones y Obras Betán, S.L.",España,"Promociones y Construcciones y Obras Betán, S.L.",España,Empresa privada,NA,Inmobiliaria,NA,General,https://promobetan.es/aviso-legal/,NA,NA,NA,NA,NA,NA,NA
"FERGO GALICIA RENTA, S.L.",67,283900,Fergo Galicia Renta SL,España,Fergo Galicia Renta SL,España,Empresa privada,NA,Inmobiliaria,NA,General,NA,NA,NA,NA,NA,NA,NA,http://galegos.galiciadigital.com/es/honorato-l%C3%B3pez-isla
PROVIBER PATRIMONIAL SLU,68,24296,Ralocasa SL,España,Proviber Patrimonial SLU,España,Empresa privada,NA,Inmobiliaria,NA,General,https://infocif.economia3.com/empresa/proviber-patrimonial-sl,NA,NA,NA,NA,NA,NA,NA
SANTIAGO SUR GALICIA S.L.,68,143832.1,Provive SL,España,Santiago Sur Galicia SL,España,Empresa privada,NA,Inmobiliaria,NA,General,https://www.boe.es/borme/dias/2013/02/07/pdfs/BORME-A-2013-26-15.pdf,https://www.boe.es/borme/dias/2013/02/22/pdfs/BORME-A-2013-37-15.pdf,NA,NA,NA,NA,NA,NA
"INMOBILIARIA DE PUENTES Y CALZADAS,S.L.",71,64279.4,"China Communications Construction
Company Limited",China,Grupo Puentes,España,Empresa privada,NA,Construcción,NA,General,https://www.grupopuentes.com/wp-content/uploads/2023/06/einf-puentes-2022con-certificacion.pdf,NA,NA,NA,NA,NA,NA,NA
INMOSUPA SOCIMI SA,72,33615,Fundoland SL,España,Inmosupa Socimi SA,España,Socimi,NA,Otros,NA,General,https://inmosupa.eu/wp-content/uploads/2020/04/ID-INMOSUPA-SOCIMI-S.A.-Final-.pdf,NA,NA,NA,NA,NA,NA,NA
ANTOBECO INVERSIONES INMOBILIARIAS SL,74,23605,Antobeco SL,España,Antobeco SL,España,Empresa privada,NA,Inmobiliaria,NA,General,https://www.boe.es/borme/dias/2015/02/10/pdfs/BORME-A-2015-27-15.pdf,NA,NA,NA,NA,NA,NA,NA
SAREB,74,105061.89,Sareb,España,Sareb,España,Empresa o administración pública,AGE,Entidades financieras,Sareb,General,NA,NA,NA,NA,NA,NA,NA,NA
FARELLAS FEANS S.L.,78,23447.33,Farella Feans SL,España,Farella Feans SL,España,Empresa privada,NA,Inmobiliaria,NA,General,NA,NA,NA,NA,NA,NA,NA,NA
BUILDINGCENTER S.A.U.,80,43035.47,CaixaBank,España,CaixaBank,España,Empresa privada,NA,Entidades financieras,Banca,General,https://buildingcenter.es/es/home-es/,https://www.boe.es/borme/dias/2012/10/16/pdfs/BORME-A-2012-199-08.pdf,NA,NA,NA,NA,NA,NA
DIOCESE TUI-VIGO,81,31994.26,Diócesis Tui-Vigo,España,Diócesis Tui-Vigo,España,Entidades religiosas,NA,Entidades religiosas,NA,General,NA,NA,NA,NA,NA,NA,NA,NA
"BOSVENTOS ALQUILERES, SL",82,20660.990000000002,Bosventos Alquileres SL,España,Bosventos Alquileres SL,España,Empresa privada,NA,Inmobiliaria,NA,General,NA,NA,NA,NA,NA,NA,NA,NA
"ELVIÑA RENTA, S.L",90,43176,Elviña Renta SL,España,Elviña Renta SL,España,Empresa privada,NA,Inmobiliaria,NA,General,NA,NA,NA,NA,NA,NA,NA,NA
"GOLDEKY, S.L.",93,23879.119999999999,Goldkey SL,España,Goldkey SL,España,Empresa privada,NA,Inmobiliaria,NA,General,NA,NA,NA,NA,NA,NA,NA,NA
"ADRIANO CARE SPV1, S.L.U.b.",106,35599.01,Azora Capital,España,Adriano Care Socimi,España,Socimi,NA,Inmobiliaria,NA,General,https://www.boe.es/borme/dias/2022/02/17/pdfs/BORME-A-2022-33-28.pdf,https://www.bmegrowth.es/docs/documentos/Otros/2021/05/05405_Folleto_20210518.pdf,https://ca-indosuez.com/discover-us/our-key-figures,NA,NA,NA,NA,NA
LAZORA SA SII,108,35531.64,CBRE,Estados Unidos,Azora Capital SL,España,Empresa privada,NA,Inmobiliaria,NA,Concertado,https://www.azora.es/inversion-inmobiliaria/residencial/,https://nestarhomes.es/aviso-legal,https://www.boe.es/borme/dias/2019/06/14/pdfs/BORME-A-2019-112-28.pdf,https://www.cnmv.es/Portal/verGesDoc.axd?t={f7136115-8e63-48f8-aed7-58a0c192696e},https://www.azora.es/wp-content/uploads/2021/01/ESG-Report_Lazora-2019_EN.pdf,https://www.azora.es/wp-content/uploads/2022/10/LAZORA_Informe-Semestral-del-Primer-Semestre-2022.pdf,NA,NA
Concello de A Coruña,113,Sin datos,Concello de A Coruña,España,Concello de A Coruña,España,Empresa o administración pública,Ayuntamiento,Parque público,NA,Sin datos,NA,NA,NA,NA,NA,NA,NA,NA
INMOBILIARIA SAN FERNANDO S.A,114,106003.03,Inmobiliaria San Fernando,España,Inmobiliaria San Fernando,España,Empresa privada,NA,Inmobiliaria,NA,General,NA,NA,NA,NA,NA,NA,NA,NA
SANTIAGO SUR ALQUILERS SL,120,53031.37,Provive SL,España,Santiago Sur Galicia SL,España,Empresa privada,NA,Inmobiliaria,NA,General,https://www.boe.es/borme/dias/2013/02/07/pdfs/BORME-A-2013-26-15.pdf,https://www.boe.es/borme/dias/2013/02/22/pdfs/BORME-A-2013-37-15.pdf,NA,NA,NA,NA,NA,NA
VIRIAMARCA SL,120,58918.23,Viriamarca SL,España,Viriamarca SL,España,Empresa privada,NA,Inmobiliaria,NA,General,NA,NA,NA,NA,NA,NA,NA,NA
ALQUILERES CAMPUS STELLAE SL,123,40476,Alquileres Campus Stellae S.L.,España,Alquileres Campus Stellae S.L.,España,Empresa privada,NA,Inmobiliaria,NA,General,NA,NA,NA,NA,NA,NA,NA,NA
ABANCA DIVISION INMOBILIARIA S.L,136,374112.74,Abanca,España,Abanca,España,Empresa privada,NA,Entidades financieras,Banca,General,NA,NA,NA,NA,NA,NA,NA,NA
"ABANCA CORPORACION BANCARIA, SA",152,347705.94,Abanca,España,Abanca,España,Empresa privada,NA,Entidades financieras,Banca,General,NA,NA,NA,NA,NA,NA,NA,NA
NAVILI S.L.,205,60943.75,Navili SL,España,Navili SL,España,Empresa privada,NA,Construcción,NA,General,NA,NA,NA,NA,NA,NA,NA,NA
ANDRES LOPEZ BLANCO SL,232,147261.20000000001,Andrés López Blanco SL,España,Andrés López Blanco SL,España,Empresa privada,NA,Inmobiliaria,NA,General,NA,NA,NA,NA,NA,NA,NA,NA
"AVANTE ELECTA,SL.",304,95238,"Avante Electa, S.L.",España,"Avante Electa, S.L.",España,Empresa privada,NA,Inmobiliaria,NA,General,NA,NA,NA,NA,NA,NA,NA,NA
TESTA RESIDENCIAL SOCIMI SA,337,189286.74,Blackstone,Estados Unidos,Tropic Holdco SARL,Luxemburgo,Socimi,NA,Entidades financieras,Fondos de inversión,Concertado,https://www.cnmc.es/sites/default/files/2272271_5.pdf,https://www.boe.es/borme/dias/2019/07/15/pdfs/BORME-A-2019-133-28.pdf,https://www.testa-socimi.com/wp-content/uploads/2023/05/TRS-CCAA-Consolidadas-2022-Ida.pdf,NA,NA,NA,NA,NA
FINCAS LAVANDERIA SL,398,232297.81,Fincas Lavandeira,España,Fincas Lavandeira,España,Empresa privada,NA,Inmobiliaria,NA,General,NA,NA,NA,NA,NA,NA,NA,NA
Instituto Galego da Vivenda e Solo,3724,Sin datos,Xunta de Galicia,España,Instituto Galego da Vivenda e Solo,España,Empresa o administración pública,CCAA,Parque público,NA,Sin datos,NA,NA,NA,NA,NA,NA,NA,NA
